show_id;type;title;country;release_year;duration, min;listed_in
80125979;Movie;#realityhigh;United States;2017;99;Comedies
80203094;Movie;City of Joy;United States,;2018;77;Documentaries
80095641;Movie;Elstree 1976;United Kingdom;2015;102;Documentaries
80182115;Movie;Long Shot;United States;2017;40;Documentaries
81001809;Movie;Lessons from a School Shooting: Notes from Dunblane;United States;2018;24;Documentaries
80173625;Movie;Restless Creature: Wendy Whelan;United States;2016;94;Documentaries
80005444;Movie;Print the Legend;United States;2014;100;Documentaries
80198423;Movie;Teach Us All;United States;2017;81;Documentaries
80097321;Movie;Audrie & Daisy;United States;2016;99;Documentaries
80059432;Movie;SMOSH: The Movie;United States;2015;83;Comedies
80243600;Movie;Between Two Ferns: The Movie;United States;2019;83;Comedies
80993149;Movie;Maynard;United States;2017;100;Documentaries
80987075;Movie;Class Rank;United States;2018;103;Comedies
70129452;Movie;Louis C.K.: Hilarious;United States;2010;84;Movies
80045805;Movie;Raiders!: The Story of the Greatest Fan Film Ever Made;United States;2015;93;Documentaries
80101827;Movie;The White Helmets;United Kingdom;2016;41;Documentaries
81131761;Movie;The Outsider;United States;2019;86;Movies
80088910;Movie;Natural Born Pranksters;United States;2016;91;Comedies
80033772;Movie;Cowspiracy: The Sustainability Secret;United States;2014;90;Documentaries
81092328;Movie;American Warfighter;United States;2019;106;Dramas
81183572;Movie;Deviant Love;United States;2019;87;Thrillers
80244973;Movie;Hello, Privilege. It's Me, Chelsea;United States;2019;65;Documentaries
80192834;Movie;Reversing Roe;United States;2018;100;Documentaries
80198046;Movie;Ghost of the Mountains;United States;2017;78;Documentaries
80106307;Movie;Extremis;United States;2016;25;Documentaries
80192445;Movie;Heroin(e);United States;2017;40;Documentaries
80991570;Movie;My Teacher, My Obsession;United States;2018;86;Thrillers
81031008;Movie;For the Birds;United States;2018;93;Documentaries
80097438;Movie;Holy Hell;United States;2016;103;Documentaries
80118888;Movie;Saudi Arabia Uncovered;United Kingdom;2016;52;Documentaries
80091741;Movie;13TH;United States;2016;101;Documentaries
80145699;Movie;The B-Side: Elsa Dorfman's Portrait Photography;United States;2016;76;Documentaries
70185045;Movie;Forks Over Knives;United States;2011;96;Documentaries
80117454;Movie;Joan Didion: The Center Will Not Hold;United States;2017;98;Documentaries
81018183;Movie;Ronnie Coleman: The King;United States;2018;93;Documentaries
80219941;Movie;Meet the Trumps: From Immigrant to President;United Kingdom;2017;48;Documentaries
70299286;Movie;E-Team;United States;2014;90;Documentaries
80186796;Movie;Dancing with the Birds;United States;2019;52;Documentaries
80131240;Movie;God Knows Where I Am;United States;2016;103;Documentaries
70167128;Movie;Miss Representation;United States;2011;90;Documentaries
80118101;Movie;One of Us;United States;2017;95;Documentaries
81191195;Movie;Salam - The First ****** Nobel Laureate;United States;2018;76;Documentaries
80017240;Movie;Monty Python Live (Mostly): One Down, Five to Go;United Kingdom;2014;137;Comedies
80236470;Movie;Monty Python: The Meaning of Live;United Kingdom;2014;94;Documentaries
80988048;Movie;The Meaning of Monty Python;United States;2013;60;Documentaries
80214706;Movie;Tell Me Who I Am;United Kingdom;2019;86;Documentaries
81081656;Movie;Ghosts of Sugar Land;United States;2019;22;Documentaries
81187847;Movie;League of Legends Origins;United States;2019;78;Documentaries
80097472;Movie;Sky Ladder: The Art of Cai Guo-Qiang;United States;2016;80;Documentaries
80158844;Movie;Kingdom of Us;United Kingdom;2017;110;Documentaries
80075476;Movie;Mascots;United States;2016;95;Comedies
80223997;Movie;Fractured;United States;2019;100;Thrillers
80048200;Movie;Fishtail;United States;2015;61;Documentaries
